Timestamp,Boresight,Jetson Detection,Rx Beam Index,Rx Beam Angle,Initial SNR (dB),Initial Max Power (dBm),Max Power (dBm),YOLO Time (s),Beam Sweep Time (s),Rx Beam Index (YOLO Predicted),Rx Beam Index (Selected),Adjustment Method,Beams Checked in Search,Adjusted Beam Index,Adjusted Beam Angle,SNR (dB),Offset Error
20250721_063956_244,-13,39,39,10.2,19.685486458743853,-83.42680358886719,-83.42680358886719,0.0894398689270019,0.158172607421875,39,39.0,YOLO,1,32,0,19.685486458743853,0.0
20250721_063956_493,-13,39,39,10.2,19.702600024702207,-83.44680976867676,-83.44680976867676,0.0860607624053955,0.1018342971801757,39,39.0,YOLO,1,32,0,19.702600024702207,0.0
20250721_063956_682,-13,39,39,10.2,19.49218586930473,-83.59386253356934,-83.59386253356934,0.0999200344085693,0.1580936908721923,39,39.0,YOLO,1,32,0,19.49218586930473,0.0
20250721_063956_942,-13,39,39,10.2,19.708154868351883,-83.45639038085938,-83.45639038085938,0.0925812721252441,0.1016778945922851,39,39.0,YOLO,1,32,0,19.708154868351883,0.0
20250721_063957_138,-13,39,39,10.2,19.80772355628476,-83.34541397094726,-83.34541397094726,0.0949077606201171,0.1581089496612548,39,39.0,YOLO,1,32,0,19.80772355628476,0.0
20250721_063957_392,-13,39,39,10.2,19.870642045150817,-83.21471405029297,-83.21471405029297,0.0894339084625244,0.1017007827758789,39,39.0,YOLO,1,32,0,19.870642045150817,0.0
20250721_063957_584,-13,39,39,10.2,19.58517992817731,-83.57305908203125,-83.57305908203125,0.0921752452850341,0.1580839157104492,39,39.0,YOLO,1,32,0,19.58517992817731,0.0
20250721_063957_836,-13,39,39,10.2,19.44619996514548,-83.6289493560791,-83.6289493560791,0.0869407653808593,0.101757526397705,39,39.0,YOLO,1,32,0,19.44619996514548,0.0
20250721_063958_026,-13,39,39,10.2,19.80267334449819,-83.35355491638184,-83.35355491638184,0.0904746055603027,0.1580719947814941,39,39.0,YOLO,1,32,0,19.80267334449819,0.0
20250721_063958_276,-13,39,39,10.2,19.781618261429216,-83.32083129882812,-83.32083129882812,0.0840535163879394,0.1019425392150878,39,39.0,YOLO,1,32,0,19.781618261429216,0.0
20250721_063958_464,-13,39,39,10.2,19.61969149374241,-83.46023025512696,-83.46023025512696,0.0859270095825195,0.1581306457519531,39,39.0,YOLO,1,32,0,19.61969149374241,0.0
20250721_063958_709,-13,39,39,10.2,19.63842268667142,-83.40924072265625,-83.40924072265625,0.0919082164764404,0.1016857624053955,39,39.0,YOLO,1,32,0,19.63842268667142,0.0
20250721_063958_904,-13,39,39,10.2,19.80161470986971,-83.34585113525391,-83.34585113525391,0.0931618213653564,0.1583795547485351,39,39.0,YOLO,1,32,0,19.80161470986971,0.0
20250721_063959_157,-13,39,39,10.2,19.660394483722243,-83.45571441650391,-83.45571441650391,0.0935266017913818,0.1017742156982421,39,39.0,YOLO,1,32,0,19.660394483722243,0.0
20250721_063959_354,-13,39,39,10.2,19.6197219572488,-83.44714736938477,-83.44714736938477,0.0994400978088378,0.158151626586914,39,39.0,YOLO,1,32,0,19.6197219572488,0.0
20250721_063959_613,-13,39,39,10.2,19.605687605079183,-83.62672424316406,-83.62672424316406,0.0926942825317382,0.101844310760498,39,39.0,YOLO,1,32,0,19.605687605079183,0.0
20250721_063959_809,-13,39,39,10.2,19.584594920093423,-83.5518928527832,-83.5518928527832,0.0879247188568115,0.1585955619812011,39,39.0,YOLO,1,32,0,19.584594920093423,0.0
20250721_064000_057,-13,39,39,10.2,19.58240084156155,-83.67608261108398,-83.67608261108398,0.089090347290039,0.1020452976226806,39,39.0,YOLO,1,32,0,19.58240084156155,0.0
20250721_064000_250,-12,39,39,10.2,18.522890434202765,-83.49720764160156,-83.49720764160156,0.0903248786926269,0.4209790229797363,39,38.0,NeighborSearch,2,32,0,19.73682830368145,-1.0
20250721_064000_763,-12,38,38,8.7,19.85312440308733,-83.42713928222656,-83.42713928222656,0.0890092849731445,0.1020708084106445,38,38.0,YOLO,1,32,0,19.85312440308733,0.0
20250721_064000_955,-12,38,38,8.7,19.98655486702812,-83.1002010345459,-83.1002010345459,0.0905783176422119,0.158435583114624,38,38.0,YOLO,1,32,0,19.98655486702812,0.0
20250721_064001_206,-12,38,38,8.7,20.05762594306833,-83.03507995605469,-83.03507995605469,0.0909795761108398,0.1020247936248779,38,38.0,YOLO,1,32,0,20.05762594306833,0.0
20250721_064001_400,-12,38,38,8.7,19.869210474119317,-83.31208801269531,-83.31208801269531,0.0885040760040283,0.1581826210021972,38,38.0,YOLO,1,32,0,19.869210474119317,0.0
20250721_064001_648,-12,38,38,8.7,19.925225723887053,-83.10904273986816,-83.10904273986816,0.0902624130249023,0.1017427444458007,38,38.0,YOLO,1,32,0,19.925225723887053,0.0
20250721_064001_842,-12,38,38,8.7,20.329642536851225,-82.96911010742187,-82.96911010742187,0.0967288017272949,0.1581699848175048,38,38.0,YOLO,1,32,0,20.329642536851225,0.0
20250721_064002_098,-12,38,38,8.7,20.2447803664672,-82.8545150756836,-82.8545150756836,0.0895843505859375,0.1018671989440918,38,38.0,YOLO,1,32,0,20.2447803664672,0.0
20250721_064002_291,-12,38,38,8.7,19.98455291991351,-83.18492317199707,-83.18492317199707,0.0895533561706543,0.1585066318511963,38,38.0,YOLO,1,32,0,19.98455291991351,0.0
20250721_064002_541,-12,38,38,8.7,19.809325261924016,-83.2250820159912,-83.2250820159912,0.0925629138946533,0.1018993854522705,38,38.0,YOLO,1,32,0,19.809325261924016,0.0
20250721_064002_737,-12,38,38,8.7,20.232521931793716,-82.86386489868164,-82.86386489868164,0.0900766849517822,0.1584060192108154,38,38.0,YOLO,1,32,0,20.232521931793716,0.0
20250721_064002_987,-12,38,38,8.7,20.09374269178656,-83.16767768859863,-83.16767768859863,0.0904779434204101,0.1017537117004394,38,38.0,YOLO,1,32,0,20.09374269178656,0.0
20250721_064003_180,-12,38,38,8.7,19.98436548803421,-83.19097518920898,-83.19097518920898,0.0891084671020507,0.1581199169158935,38,38.0,YOLO,1,32,0,19.98436548803421,0.0
20250721_064003_429,-12,38,38,8.7,19.99504819440128,-83.21012306213379,-83.21012306213379,0.0829734802246093,0.1017956733703613,38,38.0,YOLO,1,32,0,19.99504819440128,0.0
20250721_064003_615,-12,38,38,8.7,19.65902173310306,-83.48037910461426,-83.48037910461426,0.0888121128082275,0.1581532955169677,38,38.0,YOLO,1,32,0,19.65902173310306,0.0
20250721_064003_864,-12,38,38,8.7,19.68137474727304,-83.55223846435547,-83.55223846435547,0.0829803943634033,0.1016919612884521,38,38.0,YOLO,1,32,0,19.68137474727304,0.0
20250721_064004_050,-12,38,38,8.7,20.073645017783207,-83.16483650207519,-83.16483650207519,0.0879831314086914,0.1579890251159668,38,38.0,YOLO,1,32,0,20.073645017783207,0.0
20250721_064004_297,-11,38,38,8.7,20.01267889323978,-83.21418190002441,-83.21418190002441,0.0828692913055419,0.1017026901245117,38,38.0,YOLO,1,32,0,20.01267889323978,0.0
20250721_064004_483,-11,38,38,8.7,19.478874117853465,-83.61933135986328,-83.61933135986328,0.0811300277709961,0.1580498218536377,38,38.0,YOLO,1,32,0,19.478874117853465,0.0
20250721_064004_724,-11,38,38,8.7,19.575758304429456,-83.56321907043457,-83.56321907043457,0.0836937427520752,0.101672887802124,38,38.0,YOLO,1,32,0,19.575758304429456,0.0
20250721_064004_911,-11,38,38,8.7,19.65597112214951,-83.42042541503906,-83.42042541503906,0.0844743251800537,0.1580953598022461,38,38.0,YOLO,1,32,0,19.65597112214951,0.0
20250721_064005_155,-11,38,38,8.7,19.500025209407823,-83.62672424316406,-83.62672424316406,0.0880513191223144,0.1019024848937988,38,38.0,YOLO,1,32,0,19.500025209407823,0.0
20250721_064005_346,-11,38,38,8.7,19.39325733480287,-83.67678756713867,-83.67678756713867,0.0925989151000976,0.1582338809967041,38,38.0,YOLO,1,32,0,19.39325733480287,0.0
20250721_064005_598,-11,38,38,8.7,19.43538812162147,-83.7206916809082,-83.7206916809082,0.0920352935791015,0.1016147136688232,38,38.0,YOLO,1,32,0,19.43538812162147,0.0
20250721_064005_793,-11,38,38,8.7,18.640769746955694,-84.0841667175293,-84.0841667175293,0.0893142223358154,0.259866714477539,38,38.0,NeighborSearch,1,32,0,19.152867196828,0.0
20250721_064006_144,-11,37,37,7.3,20.35426692572227,-82.78598022460938,-82.78598022460938,0.0929455757141113,0.1580893993377685,37,37.0,YOLO,1,32,0,20.35426692572227,0.0
20250721_064006_396,-11,38,38,8.7,20.281374558591168,-82.83255653381347,-82.83255653381347,0.0885281562805175,0.101731538772583,38,38.0,YOLO,1,32,0,20.281374558591168,0.0
20250721_064006_588,-11,38,38,8.7,19.726504729189784,-83.31208801269531,-83.31208801269531,0.08540940284729,0.1580774784088134,38,38.0,YOLO,1,32,0,19.726504729189784,0.0
20250721_064006_833,-11,38,38,8.7,19.59436814982311,-83.5916519165039,-83.5916519165039,0.0918424129486084,0.1017708778381347,38,38.0,YOLO,1,32,0,19.59436814982311,0.0
20250721_064007_028,-11,38,38,8.7,19.125780343186847,-83.90945358276367,-83.90945358276367,0.0912535190582275,0.1580755710601806,38,38.0,YOLO,1,32,0,19.125780343186847,0.0
20250721_064007_279,-11,37,37,7.3,19.0501799135954,-83.95022430419922,-83.95022430419922,0.0931622982025146,0.1017982959747314,37,37.0,YOLO,1,32,0,19.0501799135954,0.0
20250721_064007_475,-11,37,37,7.3,20.30471983185637,-82.76283416748046,-82.76283416748046,0.0910952091217041,0.1580781936645507,37,37.0,YOLO,1,32,0,20.30471983185637,0.0
20250721_064007_726,-11,37,37,7.3,20.21273010264835,-82.92005577087403,-82.92005577087403,0.0924139022827148,0.1018540859222412,37,37.0,YOLO,1,32,0,20.21273010264835,0.0
20250721_064007_921,-11,37,37,7.3,19.87501274248902,-83.19755744934082,-83.19755744934082,0.0933125019073486,0.1582818031311035,37,37.0,YOLO,1,32,0,19.87501274248902,0.0
20250721_064008_174,-10,37,37,7.3,19.90242774688572,-83.18090057373047,-83.18090057373047,0.0931596755981445,0.1018760204315185,37,37.0,YOLO,1,32,0,19.90242774688572,0.0
20250721_064008_371,-10,38,38,8.7,17.111235530311518,-82.62571640014649,-82.62571640014649,0.094067096710205,0.6810252666473389,38,36.0,NeighborSearch,4,32,0,20.513752232633635,-2.0
20250721_064009_147,-10,37,37,7.3,20.42804699440661,-82.77593688964843,-82.77593688964843,0.0895507335662841,0.101785659790039,37,37.0,YOLO,1,32,0,20.42804699440661,0.0
20250721_064009_340,-10,37,37,7.3,19.42857669206161,-83.70166511535645,-83.70166511535645,0.0917277336120605,0.1581370830535888,37,37.0,YOLO,1,32,0,19.42857669206161,0.0
20250721_064009_592,-10,37,37,7.3,19.443321092346395,-83.85678176879883,-83.85678176879883,0.0966749191284179,0.1017639636993408,37,37.0,YOLO,1,32,0,19.443321092346395,0.0
20250721_064009_791,-10,37,37,7.3,19.532179252718933,-83.68580627441406,-83.68580627441406,0.0923519134521484,0.1581358909606933,37,37.0,YOLO,1,32,0,19.532179252718933,0.0
20250721_064010_043,-10,37,37,7.3,19.589896555706176,-83.5518928527832,-83.5518928527832,0.0892016887664794,0.1018776893615722,37,37.0,YOLO,1,32,0,19.589896555706176,0.0
20250721_064010_236,-10,37,37,7.3,19.11229502123309,-83.94909172058105,-83.94909172058105,0.0993118286132812,0.1582498550415039,37,37.0,YOLO,1,32,0,19.11229502123309,0.0
20250721_064010_495,-10,37,37,7.3,19.30196151644164,-83.82349319458008,-83.82349319458008,0.0864689350128173,0.1017136573791503,37,37.0,YOLO,1,32,0,19.30196151644164,0.0
20250721_064010_684,-10,37,37,7.3,19.347618763417657,-83.79412078857422,-83.79412078857422,0.0990488529205322,0.1582345962524414,37,37.0,YOLO,1,32,0,19.347618763417657,0.0
20250721_064010_943,-10,37,37,7.3,19.315109382252217,-83.82017974853515,-83.82017974853515,0.0877039432525634,0.1017632484436035,37,37.0,YOLO,1,32,0,19.315109382252217,0.0
20250721_064011_134,-10,37,37,7.3,19.47445430322968,-83.82115936279297,-83.82115936279297,0.0967512130737304,0.1584310531616211,37,37.0,YOLO,1,32,0,19.47445430322968,0.0
20250721_064011_392,-10,37,37,7.3,19.256446637462982,-83.81049270629883,-83.81049270629883,0.0881564617156982,0.1018462181091308,37,37.0,YOLO,1,32,0,19.256446637462982,0.0
20250721_064011_583,-10,37,37,7.3,19.09242695810775,-84.04276275634766,-84.04276275634766,0.090015172958374,0.158132791519165,37,37.0,YOLO,1,32,0,19.09242695810775,0.0
20250721_064011_832,-10,37,37,7.3,18.781303030307427,-83.85690498352051,-83.85690498352051,0.0934274196624755,0.2673516273498535,37,37.0,NeighborSearch,1,32,0,19.382281084141923,0.0
20250721_064012_194,-9,37,37,7.3,19.48823996228205,-83.68581352233886,-83.68581352233886,0.0911047458648681,0.1017026901245117,37,37.0,YOLO,1,32,0,19.48823996228205,0.0
20250721_064012_389,-9,37,37,7.3,18.026858077229235,-83.03067626953126,-83.03067626953126,0.0889923572540283,0.4196922779083252,37,36.0,NeighborSearch,2,32,0,20.144216633318976,-1.0
20250721_064012_899,-9,36,36,5.8,20.193616367463846,-83.03415985107422,-83.03415985107422,0.083644151687622,0.1017878055572509,36,36.0,YOLO,1,32,0,20.193616367463846,0.0
20250721_064013_086,-9,36,36,5.8,20.23771657342506,-83.03456840515136,-83.03456840515136,0.0915827751159668,0.1581692695617675,36,36.0,YOLO,1,32,0,20.23771657342506,0.0
20250721_064013_337,-9,36,36,5.8,20.312679358099388,-82.94235610961914,-82.94235610961914,0.0951735973358154,0.1017501354217529,36,36.0,YOLO,1,32,0,20.312679358099388,0.0
20250721_064013_535,-9,36,36,5.8,20.02018409361304,-83.07966003417968,-83.07966003417968,0.0906264781951904,0.1581742763519287,36,36.0,YOLO,1,32,0,20.02018409361304,0.0
20250721_064013_785,-9,36,36,5.8,20.143606672736112,-82.99227142333984,-82.99227142333984,0.0939860343933105,0.1017792224884033,36,36.0,YOLO,1,32,0,20.143606672736112,0.0
20250721_064013_982,-9,36,36,5.8,20.19173862409818,-82.98213958740234,-82.98213958740234,0.0898642539978027,0.1582138538360595,36,36.0,YOLO,1,32,0,20.19173862409818,0.0
20250721_064014_232,-9,36,36,5.8,20.0587088864239,-82.91387176513672,-82.91387176513672,0.08964204788208,0.101757526397705,36,36.0,YOLO,1,32,0,20.0587088864239,0.0
20250721_064014_425,-9,36,36,5.8,20.10566295081989,-83.06241912841797,-83.06241912841797,0.0902559757232666,0.1582145690917968,36,36.0,YOLO,1,32,0,20.10566295081989,0.0
20250721_064014_675,-9,36,36,5.8,20.203063336619365,-82.95188903808594,-82.95188903808594,0.0891973972320556,0.1016666889190673,36,36.0,YOLO,1,32,0,20.203063336619365,0.0
20250721_064014_867,-9,36,36,5.8,20.11400825717567,-83.07966003417968,-83.07966003417968,0.0830893516540527,0.1581201553344726,36,36.0,YOLO,1,32,0,20.11400825717567,0.0
20250721_064015_109,-9,36,36,5.8,20.09870297614087,-83.06591796875,-83.06591796875,0.0919008255004882,0.1016218662261962,36,36.0,YOLO,1,32,0,20.09870297614087,0.0
20250721_064015_304,-9,36,36,5.8,19.97761832193943,-83.2337631225586,-83.2337631225586,0.0906844139099121,0.1581745147705078,36,36.0,YOLO,1,32,0,19.97761832193943,0.0
20250721_064015_555,-9,36,36,5.8,19.966590620954022,-83.24342651367188,-83.24342651367188,0.0899760723114013,0.1017673015594482,36,36.0,YOLO,1,32,0,19.966590620954022,0.0
20250721_064015_748,-9,36,36,5.8,20.190435432355457,-83.03487510681153,-83.03487510681153,0.0912110805511474,0.1581766605377197,36,36.0,YOLO,1,32,0,20.190435432355457,0.0
20250721_064015_998,-9,36,36,5.8,20.10296809587713,-83.00965194702148,-83.00965194702148,0.0902369022369384,0.1016986370086669,36,36.0,YOLO,1,32,0,20.10296809587713,0.0
20250721_064016_192,-8,36,36,5.8,19.08700064503546,-84.03179702758788,-84.03179702758788,0.0877017974853515,0.1580638885498047,36,36.0,YOLO,1,32,0,19.08700064503546,0.0
20250721_064016_439,-8,36,36,5.8,18.851638042871045,-83.72128982543946,-83.72128982543946,0.0881760120391845,0.3692407608032226,36,35.0,NeighborSearch,2,32,0,19.43521359732371,-1.0
20250721_064016_898,-8,35,35,4.4,19.469546968502183,-83.68580627441406,-83.68580627441406,0.0938930511474609,0.1581048965454101,35,35.0,YOLO,1,32,0,19.469546968502183,0.0
20250721_064017_151,-8,35,35,4.4,19.484568346553036,-83.72621536254883,-83.72621536254883,0.0924184322357177,0.1016938686370849,35,35.0,YOLO,1,32,0,19.484568346553036,0.0
20250721_064017_347,-8,36,36,5.8,19.219937784432588,-84.01828842163086,-84.01828842163086,0.0941624641418457,0.1581428050994873,36,36.0,YOLO,1,32,0,19.219937784432588,0.0
20250721_064017_601,-8,36,36,5.8,18.926556495930782,-83.53508529663085,-83.53508529663085,0.0857665538787841,0.3699221611022949,36,35.0,NeighborSearch,2,32,0,19.6023379450274,-1.0
20250721_064018_058,-8,35,35,4.4,19.70171370891653,-83.55223846435547,-83.55223846435547,0.0922856330871582,0.1580691337585449,35,35.0,YOLO,1,32,0,19.70171370891653,0.0
20250721_064018_310,-8,36,36,5.8,19.68511347701768,-83.41986618041992,-83.41986618041992,0.0909478664398193,0.101762056350708,36,36.0,YOLO,1,32,0,19.68511347701768,0.0
20250721_064018_504,-8,36,36,5.8,19.295869519287464,-83.72164916992188,-83.72164916992188,0.0931689739227294,0.1581635475158691,36,36.0,YOLO,1,32,0,19.295869519287464,0.0
20250721_064018_757,-8,36,36,5.8,19.2329910593146,-84.01097526550294,-84.01097526550294,0.0925006866455078,0.1016731262207031,36,36.0,YOLO,1,32,0,19.2329910593146,0.0
20250721_064018_952,-8,35,35,4.4,19.302746607073104,-83.74089050292969,-83.74089050292969,0.1004867553710937,0.1581053733825683,35,35.0,YOLO,1,32,0,19.302746607073104,0.0
20250721_064019_212,-8,35,35,4.4,19.278144748901184,-83.74318084716796,-83.74318084716796,0.1025228500366211,0.1016907691955566,35,35.0,YOLO,1,32,0,19.278144748901184,0.0
20250721_064019_418,-8,35,35,4.4,19.685380032429123,-83.45639038085938,-83.45639038085938,0.0911111831665039,0.1581060886383056,35,35.0,YOLO,1,32,0,19.685380032429123,0.0
20250721_064019_668,-8,36,36,5.8,19.633474787059185,-83.54532623291016,-83.54532623291016,0.0880303382873535,0.1016047000885009,36,36.0,YOLO,1,32,0,19.633474787059185,0.0
20250721_064019_859,-8,36,36,5.8,19.464957849968883,-83.50805053710937,-83.50805053710937,0.0884418487548828,0.1581926345825195,36,36.0,YOLO,1,32,0,19.464957849968883,0.0
20250721_064020_107,-8,36,36,5.8,19.46442213194706,-83.74089050292969,-83.74089050292969,0.0926947593688964,0.1016845703125,36,36.0,YOLO,1,32,0,19.46442213194706,0.0
20250721_064020_303,-7,36,36,5.8,17.27868134614171,-83.71386413574218,-83.71386413574218,0.089144229888916,0.6811184883117676,36,34.0,NeighborSearch,4,32,0,19.51458263991509,-2.0
20250721_064021_075,-7,35,35,4.4,19.45238572014013,-83.67868041992188,-83.67868041992188,0.0942966938018798,0.1017653942108154,35,35.0,YOLO,1,32,0,19.45238572014013,0.0
20250721_064021_272,-7,35,35,4.4,18.789132879328434,-83.28813934326172,-83.28813934326172,0.0900266170501709,0.4196808338165283,35,34.0,NeighborSearch,2,32,0,19.73538098210591,-1.0
20250721_064021_783,-7,35,35,4.4,19.88108002717132,-83.23408432006836,-83.23408432006836,0.0923769474029541,0.1017591953277587,35,35.0,YOLO,1,32,0,19.88108002717132,0.0
20250721_064021_979,-7,35,35,4.4,18.9667058173802,-84.08677597045899,-84.08677597045899,0.0806629657745361,0.1581089496612548,35,35.0,YOLO,1,32,0,18.9667058173802,0.0
20250721_064022_219,-7,35,35,4.4,19.042784792437573,-84.03179702758788,-84.03179702758788,0.0861740112304687,0.1017439365386962,35,35.0,YOLO,1,32,0,19.042784792437573,0.0
20250721_064022_409,-7,35,35,4.4,19.039504157950944,-84.20007209777832,-84.20007209777832,0.0824153423309326,0.1582162380218505,35,35.0,YOLO,1,32,0,19.039504157950944,0.0
20250721_064022_651,-7,35,35,4.4,18.83756446452256,-84.17776832580566,-84.17776832580566,0.0830817222595214,0.2684500217437744,35,35.0,NeighborSearch,1,32,0,18.99185861486401,0.0
20250721_064023_004,-7,35,35,4.4,18.80751964108273,-83.51455917358399,-83.51455917358399,0.0886783599853515,0.3696880340576172,35,34.0,NeighborSearch,2,32,0,19.53643258105293,-1.0
20250721_064023_464,-7,35,35,4.4,18.85344333281533,-84.18990325927734,-84.18990325927734,0.0799973011016845,0.2598979473114013,35,35.0,NeighborSearch,1,32,0,18.96009407430381,0.0
20250721_064023_805,-6,35,35,4.4,18.935317186826765,-83.53508529663085,-83.53508529663085,0.0895254611968994,0.4196646213531494,35,34.0,NeighborSearch,2,32,0,19.62820379641676,-1.0
20250721_064024_315,-6,35,35,4.4,19.457599502613064,-83.7447494506836,-83.7447494506836,0.0903544425964355,0.1017062664031982,35,35.0,YOLO,1,32,0,19.457599502613064,0.0
20250721_064024_509,-6,34,34,2.9,18.90016050206852,-82.76014442443848,-82.76014442443848,0.0857348442077636,0.4197008609771728,34,33.0,NeighborSearch,2,32,0,20.44328683190595,-1.0
20250721_064025_016,-6,34,34,2.9,20.23723225316837,-82.82514190673828,-82.82514190673828,0.0906116962432861,0.101797342300415,34,34.0,YOLO,1,32,0,20.23723225316837,0.0
20250721_064025_210,-6,34,34,2.9,18.767086914322448,-83.01056671142578,-83.01056671142578,0.0841865539550781,0.4199283123016357,34,33.0,NeighborSearch,2,32,0,20.098051296338213,-1.0
20250721_064025_715,-6,34,34,2.9,20.00834125342088,-83.07966003417968,-83.07966003417968,0.0856158733367919,0.1017565727233886,34,34.0,YOLO,1,32,0,20.00834125342088,0.0
20250721_064025_904,-6,34,34,2.9,18.68487559762933,-83.19097518920898,-83.19097518920898,0.0913858413696289,0.4194734096527099,34,33.0,NeighborSearch,2,32,0,19.91971563920518,-1.0
20250721_064026_416,-6,34,34,2.9,19.88639842501948,-83.20001182556152,-83.20001182556152,0.0906941890716552,0.1017634868621826,34,34.0,YOLO,1,32,0,19.88639842501948,0.0
20250721_064026_610,-6,34,34,2.9,18.80179720061697,-83.06581497192383,-83.06581497192383,0.0868806838989257,0.4197750091552734,34,33.0,NeighborSearch,2,32,0,20.088738042663067,-1.0
20250721_064027_118,-6,34,34,2.9,20.31921326698577,-82.88014221191406,-82.88014221191406,0.094048261642456,0.1017191410064697,34,34.0,YOLO,1,32,0,20.31921326698577,0.0
20250721_064027_315,-6,34,34,2.9,18.540298604962015,-83.25127296447754,-83.25127296447754,0.0865664482116699,0.4198064804077148,34,33.0,NeighborSearch,2,32,0,19.9731408262122,-1.0
20250721_064027_823,-6,34,34,2.9,20.01862608208077,-83.17454528808594,-83.17454528808594,0.0936882495880127,0.1017637252807617,34,34.0,YOLO,1,32,0,20.01862608208077,0.0
20250721_064028_020,-5,34,34,2.9,18.929761065077813,-83.46068115234375,-83.46068115234375,0.0959217548370361,0.4195921421051025,34,33.0,NeighborSearch,2,32,0,19.629723781711448,-1.0
20250721_064028_537,-5,33,33,1.5,19.792063362868905,-83.37477226257325,-83.37477226257325,0.088367223739624,0.1017563343048095,33,33.0,YOLO,1,32,0,19.792063362868905,0.0
20250721_064028_728,-5,33,33,1.5,19.77446224427553,-83.34794578552246,-83.34794578552246,0.0961024761199951,0.1582248210906982,33,33.0,YOLO,1,32,0,19.77446224427553,0.0
20250721_064028_984,-5,33,33,1.5,19.79342608963221,-83.32039413452148,-83.32039413452148,0.0894393920898437,0.1016652584075927,33,33.0,YOLO,1,32,0,19.79342608963221,0.0
20250721_064029_177,-5,33,33,1.5,20.038813390501915,-83.1303482055664,-83.1303482055664,0.0857527256011962,0.1579999923706054,33,33.0,YOLO,1,32,0,20.038813390501915,0.0
20250721_064029_422,-5,33,33,1.5,20.10657220118016,-83.03487510681153,-83.03487510681153,0.0904188156127929,0.1017787456512451,33,33.0,YOLO,1,32,0,20.10657220118016,0.0
20250721_064029_616,-5,33,33,1.5,19.938203429057225,-83.06437606811524,-83.06437606811524,0.0948190689086914,0.158226728439331,33,33.0,YOLO,1,32,0,19.938203429057225,0.0
20250721_064029_870,-5,33,33,1.5,20.042760488929247,-83.0407169342041,-83.0407169342041,0.089848518371582,0.101945161819458,33,33.0,YOLO,1,32,0,20.042760488929247,0.0
20250721_064030_063,-5,33,33,1.5,20.08515407218779,-83.03456840515136,-83.03456840515136,0.0899651050567627,0.1581811904907226,33,33.0,YOLO,1,32,0,20.08515407218779,0.0
20250721_064030_313,-5,33,33,1.5,20.19593266572832,-82.92654571533203,-82.92654571533203,0.091691255569458,0.1017136573791503,33,33.0,YOLO,1,32,0,20.19593266572832,0.0
20250721_064030_508,-5,33,33,1.5,19.914581620204014,-83.17412300109864,-83.17412300109864,0.0889701843261718,0.1582858562469482,33,33.0,YOLO,1,32,0,19.914581620204014,0.0
20250721_064030_756,-5,33,33,1.5,19.903393284984787,-83.34585113525391,-83.34585113525391,0.0914318561553955,0.1017205715179443,33,33.0,YOLO,1,32,0,19.903393284984787,0.0
20250721_064030_951,-5,33,33,1.5,19.882580569285977,-83.31208801269531,-83.31208801269531,0.1008446216583252,0.1580622196197509,33,33.0,YOLO,1,32,0,19.882580569285977,0.0
20250721_064031_211,-5,33,33,1.5,20.000412551993577,-83.08234748840331,-83.08234748840331,0.0927975177764892,0.1023979187011718,33,33.0,YOLO,1,32,0,20.000412551993577,0.0
20250721_064031_408,-5,34,34,2.9,18.280165566774315,-82.94305458068848,-82.94305458068848,0.0900382995605468,0.4195270538330078,34,33.0,NeighborSearch,2,32,0,20.038253383341385,-1.0
20250721_064031_919,-5,34,34,2.9,20.15852237395184,-82.90094108581543,-82.90094108581543,0.0916028022766113,0.1023590564727783,34,34.0,YOLO,1,32,0,20.15852237395184,0.0
20250721_064032_115,-4,34,34,2.9,17.670908986110675,-83.34937286376953,-83.34937286376953,0.0850410461425781,0.6813554763793945,34,32.0,NeighborSearch,4,32,0,19.75568375086841,-2.0
20250721_064032_883,-4,33,33,1.5,19.786453820577396,-83.40924072265625,-83.40924072265625,0.0939316749572753,0.1017594337463378,33,33.0,YOLO,1,32,0,19.786453820577396,0.0
20250721_064033_080,-4,33,33,1.5,19.12833565157095,-83.87838020324708,-83.87838020324708,0.0921943187713623,0.1581387519836425,33,33.0,YOLO,1,32,0,19.12833565157095,0.0
20250721_064033_332,-4,33,33,1.5,19.19900234286121,-83.94909172058105,-83.94909172058105,0.0920016765594482,0.1017029285430908,33,33.0,YOLO,1,32,0,19.19900234286121,0.0
20250721_064033_527,-4,33,33,1.5,19.42424398258879,-83.67678756713867,-83.67678756713867,0.0967838764190673,0.1581826210021972,33,33.0,YOLO,1,32,0,19.42424398258879,0.0
20250721_064033_784,-4,33,33,1.5,19.251767863146043,-83.57387580871583,-83.57387580871583,0.0839874744415283,0.1016688346862793,33,33.0,YOLO,1,32,0,19.251767863146043,0.0
20250721_064033_971,-4,33,33,1.5,19.132870580689683,-83.94909172058105,-83.94909172058105,0.0873725414276123,0.1581408977508545,33,33.0,YOLO,1,32,0,19.132870580689683,0.0
20250721_064034_218,-4,33,33,1.5,19.02660458997749,-84.04276275634766,-84.04276275634766,0.0853850841522216,0.1017541885375976,33,33.0,YOLO,1,32,0,19.02660458997749,0.0
20250721_064034_406,-4,33,33,1.5,19.28541032801924,-83.8803611755371,-83.8803611755371,0.0852425098419189,0.1581854820251464,33,33.0,YOLO,1,32,0,19.28541032801924,0.0
20250721_064034_651,-4,33,33,1.5,19.4638763738772,-83.62637214660644,-83.62637214660644,0.0881650447845459,0.1016993522644043,33,33.0,YOLO,1,32,0,19.4638763738772,0.0
