Timestamp,Boresight,Jetson Detection,Rx Beam Index,Rx Beam Angle,Initial SNR (dB),Initial Max Power (dBm),Max Power (dBm),YOLO Time (s),Beam Sweep Time (s),Rx Beam Index (YOLO Predicted),Rx Beam Index (Selected),Adjustment Method,Beams Checked in Search,Adjusted Beam Index,Adjusted Beam Angle,SNR (dB),Offset Error,Beam Offset History
20250721_015601_927,-18,42,42,14.5,19.53267029060088,-83.1010311126709,-83.1010311126709,0.0828931331634521,0.1017749309539794,42,42.0,YOLO,1,32,0.0,19.53267029060088,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015601_470,-18,42,42,14.5,19.4061982268736,-83.32083129882812,-83.32083129882812,0.0920913219451904,0.1026158332824707,42,42.0,YOLO,1,32,0.0,19.4061982268736,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015601_666,-18,42,42,14.5,19.47050031761333,-83.26777572631836,-83.26777572631836,0.1010847091674804,0.1582579612731933,42,42.0,YOLO,1,32,0.0,19.47050031761333,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015602_113,-18,42,42,14.5,19.759639335955683,-83.03067626953126,-83.03067626953126,0.0977566242218017,0.1585364341735839,42,42.0,YOLO,1,32,0.0,19.759639335955683,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015602_567,-18,42,42,14.5,19.75533729454816,-83.02413482666016,-83.02413482666016,0.0971736907958984,0.1581549644470214,42,42.0,YOLO,1,32,0.0,19.75533729454816,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015602_372,-18,42,42,14.5,19.504309702863125,-83.08234748840331,-83.08234748840331,0.0922057628631591,0.1019041538238525,42,42.0,YOLO,1,32,0.0,19.504309702863125,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015602_823,-18,42,42,14.5,19.779961381688807,-82.94235610961914,-82.94235610961914,0.0920305252075195,0.1019024848937988,42,42.0,YOLO,1,32,0.0,19.779961381688807,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015601_012,-18,43,43,16.0,19.320326437226456,-83.21012306213379,-83.21012306213379,0.0929622650146484,0.1017267704010009,43,43.0,YOLO,1,32,0.0,19.320326437226456,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015605_544,-16,41,41,13.1,19.02131781459711,-83.54532623291016,-83.54532623291016,0.0897789001464843,0.1020295619964599,41,41.0,YOLO,1,32,0.0,19.02131781459711,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015605_092,-16,42,42,14.5,17.960711732679258,-84.67503547668457,-84.67503547668457,0.0875391960144043,0.1017689704895019,42,42.0,YOLO,1,32,0.0,17.960711732679258,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015605_737,-16,41,41,13.1,19.62855223834121,-83.06581497192383,-83.06581497192383,0.0926363468170166,0.1585509777069091,41,41.0,YOLO,1,32,0.0,19.62855223834121,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015605_990,-16,41,41,13.1,19.40828563826514,-83.26777572631836,-83.26777572631836,0.0929977893829345,0.1021792888641357,41,41.0,YOLO,1,32,0.0,19.40828563826514,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015606_444,-16,41,41,13.1,19.60858764346341,-83.07883644104004,-83.07883644104004,0.0922677516937255,0.1018233299255371,41,41.0,YOLO,1,32,0.0,19.60858764346341,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015606_187,-16,41,41,13.1,19.63255654648114,-83.15628852844239,-83.15628852844239,0.0972211360931396,0.1582293510437011,41,41.0,YOLO,1,32,0.0,19.63255654648114,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015606_639,-16,41,41,13.1,19.39868365778655,-83.35355491638184,-83.35355491638184,0.0969252586364746,0.1581027507781982,41,41.0,YOLO,1,32,0.0,19.39868365778655,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015604_834,-16,42,42,14.5,18.863028173432085,-83.77148323059082,-83.77148323059082,0.0988950729370117,0.1581165790557861,42,42.0,YOLO,1,32,0.0,18.863028173432085,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015605_283,-16,41,41,13.1,19.09142577119478,-83.60635604858399,-83.60635604858399,0.1012594699859619,0.1582193374633789,41,41.0,YOLO,1,32,0.0,19.09142577119478,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015607_353,-15,40,40,11.6,18.24881281827157,-84.45053176879883,-84.45053176879883,0.09442138671875,0.1017420291900634,40,40.0,YOLO,1,32,0.0,18.24881281827157,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015607_816,-15,41,41,13.1,18.55989779838002,-84.12518501281738,-84.12518501281738,0.1067621707916259,0.1018178462982177,41,41.0,YOLO,1,32,0.0,18.55989779838002,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015608_475,-15,40,40,11.6,20.541801290437007,-82.20673294067383,-82.20673294067383,0.1032917499542236,0.1581249237060547,40,40.0,YOLO,1,32,0.0,20.541801290437007,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015608_026,-15,41,41,13.1,18.468461960289066,-84.18990325927734,-84.18990325927734,0.0932638645172119,0.1580734252929687,41,41.0,YOLO,1,32,0.0,18.468461960289066,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015608_738,-15,41,41,13.1,20.54906973400492,-82.1487045288086,-82.1487045288086,0.0880494117736816,0.1017332077026367,41,41.0,YOLO,1,32,0.0,20.54906973400492,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015607_551,-15,41,41,13.1,18.40367400089528,-84.08222045898438,-84.08222045898438,0.1055305004119873,0.1581871509552002,41,41.0,YOLO,1,32,0.0,18.40367400089528,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015606_896,-15,41,41,13.1,19.671622421033,-83.11780548095703,-83.11780548095703,0.093226671218872,0.101741075515747,41,41.0,YOLO,1,32,0.0,19.671622421033,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015607_092,-15,41,41,13.1,17.984945388154998,-84.56948852539062,-84.56948852539062,0.1017744541168212,0.1581230163574218,41,41.0,YOLO,1,32,0.0,17.984945388154998,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015608_279,-15,41,41,13.1,18.47124067576047,-84.18990325927734,-84.18990325927734,0.0925772190093994,0.1018340587615966,41,41.0,YOLO,1,32,0.0,18.47124067576047,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015610_545,-14,40,40,11.6,20.033001966940446,-82.53048095703124,-82.53048095703124,0.0847902297973632,0.1017582416534423,40,40.0,YOLO,1,32,0.0,20.033001966940446,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015608_929,-14,40,40,11.6,19.352522656946466,-83.24847030639648,-83.24847030639648,0.0972745418548584,0.1580851078033447,40,40.0,YOLO,1,32,0.0,19.352522656946466,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015609_186,-14,40,40,11.6,19.178057238062834,-83.46282653808593,-83.46282653808593,0.0918443202972412,0.1016767024993896,40,40.0,YOLO,1,32,0.0,19.178057238062834,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015609_641,-14,40,40,11.6,19.43461640841033,-83.24900703430175,-83.24900703430175,0.0909943580627441,0.1017310619354248,40,40.0,YOLO,1,32,0.0,19.43461640841033,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015609_381,-14,40,40,11.6,19.150965863315207,-83.61968231201172,-83.61968231201172,0.101078987121582,0.1582064628601074,40,40.0,YOLO,1,32,0.0,19.150965863315207,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015609_836,-14,40,40,11.6,19.258934563869573,-83.3758773803711,-83.3758773803711,0.0989840030670166,0.1582376956939697,40,40.0,YOLO,1,32,0.0,19.258934563869573,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015610_094,-14,40,40,11.6,19.25530688141077,-83.44737243652344,-83.44737243652344,0.0922796726226806,0.1017136573791503,40,40.0,YOLO,1,32,0.0,19.25530688141077,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015610_733,-14,39,39,10.2,20.041703305044848,-82.69876480102539,-82.69876480102539,0.0905771255493164,0.1581919193267822,39,39.0,YOLO,1,32,0.0,20.041703305044848,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015610_290,-14,39,39,10.2,20.07616448437004,-82.61213417053223,-82.61213417053223,0.0950429439544677,0.1581487655639648,39,39.0,YOLO,1,32,0.0,20.07616448437004,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015612_086,-13,39,39,10.2,19.876500372882475,-82.6717300415039,-82.6717300415039,0.1028857231140136,0.158107042312622,39,39.0,YOLO,1,32,0.0,19.876500372882475,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015611_179,-13,39,39,10.2,19.722971659666143,-82.90094108581543,-82.90094108581543,0.0981638431549072,0.1581063270568847,39,39.0,YOLO,1,32,0.0,19.722971659666143,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015611_632,-13,39,39,10.2,19.71491777538972,-83.1303482055664,-83.1303482055664,0.1000840663909912,0.1581323146820068,39,39.0,YOLO,1,32,0.0,19.71491777538972,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015612_538,-13,39,39,10.2,20.00630623241686,-82.76283416748046,-82.76283416748046,0.099973440170288,0.1582198143005371,39,39.0,YOLO,1,32,0.0,20.00630623241686,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015612_349,-13,39,39,10.2,19.7914866930239,-82.88201942443848,-82.88201942443848,0.0856502056121826,0.101755142211914,39,39.0,YOLO,1,32,0.0,19.7914866930239,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015611_891,-13,39,39,10.2,19.67512993587654,-83.04122924804688,-83.04122924804688,0.0919396877288818,0.101794958114624,39,39.0,YOLO,1,32,0.0,19.67512993587654,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015612_797,-13,39,39,10.2,19.96312129603137,-82.6933578491211,-82.6933578491211,0.0919239521026611,0.1017439365386962,39,39.0,YOLO,1,32,0.0,19.96312129603137,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015610_983,-13,39,39,10.2,20.28579963137065,-82.48620834350587,-82.48620834350587,0.093113899230957,0.1017038822174072,39,39.0,YOLO,1,32,0.0,20.28579963137065,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015611_437,-13,39,39,10.2,19.977444535593943,-82.67163581848145,-82.67163581848145,0.0913517475128173,0.1019020080566406,39,39.0,YOLO,1,32,0.0,19.977444535593943,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015615_713,-11,38,38,8.7,19.628163212061963,-83.11603775024415,-83.11603775024415,0.0938897132873535,0.1581799983978271,38,38.0,YOLO,1,32,0.0,19.628163212061963,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015615_063,-11,38,38,8.7,19.2743393092884,-83.44219665527343,-83.44219665527343,0.0930902957916259,0.1016914844512939,38,38.0,YOLO,1,32,0.0,19.2743393092884,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015615_520,-11,37,37,7.3,19.51063783985433,-83.10893859863282,-83.10893859863282,0.0897724628448486,0.101762056350708,37,37.0,YOLO,1,32,0.0,19.51063783985433,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015616_420,-11,38,38,8.7,19.652976315477986,-82.98214683532714,-82.98214683532714,0.0944850444793701,0.1017255783081054,38,38.0,YOLO,1,32,0.0,19.652976315477986,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015614_806,-11,38,38,8.7,19.985149065913163,-82.7785415649414,-82.7785415649414,0.0972554683685302,0.1581671237945556,38,38.0,YOLO,1,32,0.0,19.985149065913163,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015615_260,-11,38,38,8.7,19.240211407183864,-83.44287109375,-83.44287109375,0.1007983684539794,0.1582570075988769,38,38.0,YOLO,1,32,0.0,19.240211407183864,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015615_966,-11,38,38,8.7,19.756530057828144,-82.99805526733398,-82.99805526733398,0.0880541801452636,0.1017398834228515,38,38.0,YOLO,1,32,0.0,19.756530057828144,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015616_618,-11,38,38,8.7,19.708514791077704,-83.08234748840331,-83.08234748840331,0.094703197479248,0.1581366062164306,38,38.0,YOLO,1,32,0.0,19.708514791077704,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015616_158,-11,38,38,8.7,19.736365442066003,-83.01637229919433,-83.01637229919433,0.102900743484497,0.15814208984375,38,38.0,YOLO,1,32,0.0,19.736365442066003,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015618_664,-10,37,37,7.3,19.15347727857676,-83.40924072265625,-83.40924072265625,0.0878305435180664,0.1017124652862548,37,37.0,YOLO,1,32,0.0,19.15347727857676,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015617_767,-10,37,37,7.3,19.17994003074594,-83.46282653808593,-83.46282653808593,0.0877034664154052,0.1018574237823486,37,37.0,YOLO,1,32,0.0,19.17994003074594,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015617_075,-10,38,38,8.7,17.31334207186667,-85.32170257568359,-85.32170257568359,0.0898489952087402,0.1580967903137207,38,38.0,YOLO,1,32,0.0,17.31334207186667,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015617_958,-10,37,37,7.3,18.98702988566616,-83.45639038085938,-83.45639038085938,0.0958375930786132,0.1580710411071777,37,37.0,YOLO,1,32,0.0,18.98702988566616,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015617_516,-10,37,37,7.3,19.166235025350417,-83.46316528320312,-83.46316528320312,0.0914154052734375,0.1580777168273925,37,37.0,YOLO,1,32,0.0,19.166235025350417,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015616_873,-10,38,38,8.7,19.57178408222593,-83.00028762817382,-83.00028762817382,0.0995635986328125,0.1018157005310058,38,38.0,YOLO,1,32,0.0,19.57178408222593,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015618_411,-10,37,37,7.3,19.30273828993033,-83.26863861083984,-83.26863861083984,0.0932648181915283,0.1581394672393798,37,37.0,YOLO,1,32,0.0,19.30273828993033,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015618_213,-10,37,37,7.3,18.98722275664681,-83.57039260864258,-83.57039260864258,0.0945432186126709,0.1017837524414062,37,37.0,YOLO,1,32,0.0,18.98722275664681,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015617_325,-10,37,37,7.3,17.55569557892241,-85.20688400268556,-85.20688400268556,0.0877790451049804,0.1018614768981933,37,37.0,YOLO,1,32,0.0,17.55569557892241,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015620_001,-9,36,36,5.8,19.638029351724143,-82.94305458068848,-82.94305458068848,0.0889930725097656,0.1018424034118652,36,36.0,YOLO,1,32,0.0,19.638029351724143,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015619_103,-9,37,37,7.3,18.03753825506884,-84.65401687622071,-84.65401687622071,0.0895030498504638,0.1017310619354248,37,37.0,YOLO,1,32,0.0,18.03753825506884,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015618_855,-9,37,37,7.3,19.07283504359245,-83.63800315856933,-83.63800315856933,0.0891027450561523,0.1580827236175537,37,37.0,YOLO,1,32,0.0,19.07283504359245,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015619_552,-9,36,36,5.8,19.87393824725565,-82.7613021850586,-82.7613021850586,0.0892226696014404,0.1017613410949707,36,36.0,YOLO,1,32,0.0,19.87393824725565,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015620_449,-9,36,36,5.8,20.1185965080504,-82.70882034301758,-82.70882034301758,0.094193696975708,0.1018488407135009,36,36.0,YOLO,1,32,0.0,20.1185965080504,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015619_296,-9,36,36,5.8,19.902104045903343,-82.81869888305664,-82.81869888305664,0.0965917110443115,0.1581709384918213,36,36.0,YOLO,1,32,0.0,19.902104045903343,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015619_745,-9,36,36,5.8,19.617441513696576,-82.98143272399902,-82.98143272399902,0.0965938568115234,0.1581153869628906,36,36.0,YOLO,1,32,0.0,19.617441513696576,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015620_647,-9,36,36,5.8,20.088837934396565,-82.6248779296875,-82.6248779296875,0.0942177772521972,0.1580886840820312,36,36.0,YOLO,1,32,0.0,20.088837934396565,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015620_193,-9,36,36,5.8,20.06283639910345,-82.56472587585449,-82.56472587585449,0.0962998867034912,0.1581604480743408,36,36.0,YOLO,1,32,0.0,20.06283639910345,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015622_694,-8,36,36,5.8,19.889969456328885,-82.77584075927734,-82.77584075927734,0.0887787342071533,0.1017358303070068,36,36.0,YOLO,1,32,0.0,19.889969456328885,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015620_901,-8,36,36,5.8,19.99748260780132,-82.65668487548828,-82.65668487548828,0.091764211654663,0.1016850471496582,36,36.0,YOLO,1,32,0.0,19.99748260780132,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015621_803,-8,36,36,5.8,19.16734695725809,-83.32039413452148,-83.32039413452148,0.0846898555755615,0.1018187999725341,36,36.0,YOLO,1,32,0.0,19.16734695725809,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015621_095,-8,36,36,5.8,18.926530809027568,-83.64082336425781,-83.64082336425781,0.0954954624176025,0.1581389904022216,36,36.0,YOLO,1,32,0.0,18.926530809027568,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015621_543,-8,36,36,5.8,19.189452609767613,-83.45593948364258,-83.45593948364258,0.1009678840637207,0.1582474708557129,36,36.0,YOLO,1,32,0.0,19.189452609767613,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015621_991,-8,35,35,4.4,19.23535996605293,-83.34585113525391,-83.34585113525391,0.0935592651367187,0.1580963134765625,35,35.0,YOLO,1,32,0.0,19.23535996605293,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015622_440,-8,35,35,4.4,19.901657721103305,-82.69876480102539,-82.69876480102539,0.0940697193145752,0.1581072807312011,35,35.0,YOLO,1,32,0.0,19.901657721103305,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015621_351,-8,35,35,4.4,18.974163547455447,-83.54532623291016,-83.54532623291016,0.0891025066375732,0.1017737388610839,35,35.0,YOLO,1,32,0.0,18.974163547455447,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015622_245,-8,35,35,4.4,19.33207590654186,-83.18090057373047,-83.18090057373047,0.0920665264129638,0.1018106937408447,35,35.0,YOLO,1,32,0.0,19.33207590654186,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015622_886,-7,36,36,5.8,17.65033493011481,-85.00798797607422,-85.00798797607422,0.0986874103546142,0.1581013202667236,36,36.0,YOLO,1,32,0.0,17.65033493011481,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015623_334,-7,35,35,4.4,18.11215472187168,-84.46574401855469,-84.46574401855469,0.1014058589935302,0.1581840515136718,35,35.0,YOLO,1,32,0.0,18.11215472187168,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015623_144,-7,35,35,4.4,17.57017059224748,-85.11267166137695,-85.11267166137695,0.0872707366943359,0.1017687320709228,35,35.0,YOLO,1,32,0.0,17.57017059224748,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015624_508,-7,35,35,4.4,18.919016999071147,-83.67619972229004,-83.67619972229004,0.0855636596679687,0.1018688678741455,35,35.0,YOLO,1,32,0.0,18.919016999071147,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015624_234,-7,35,35,4.4,18.750478544122288,-83.771000289917,-83.771000289917,0.1140229701995849,0.1580889225006103,35,35.0,YOLO,1,32,0.0,18.750478544122288,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015623_595,-7,35,35,4.4,17.898727474343502,-84.64006042480469,-84.64006042480469,0.0908119678497314,0.1018338203430175,35,35.0,YOLO,1,32,0.0,17.898727474343502,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015624_041,-7,35,35,4.4,18.838879580582017,-83.79180145263672,-83.79180145263672,0.0897786617279052,0.1017882823944091,35,35.0,YOLO,1,32,0.0,18.838879580582017,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015623_790,-7,35,35,4.4,18.83891947862785,-83.74559173583984,-83.74559173583984,0.0921378135681152,0.1581277847290039,35,35.0,YOLO,1,32,0.0,18.83891947862785,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015624_697,-7,35,35,4.4,19.056286146076587,-83.5448657989502,-83.5448657989502,0.1008148193359375,0.1582241058349609,35,35.0,YOLO,1,32,0.0,19.056286146076587,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015625_151,-6,34,34,2.9,18.775066427538164,-83.72164916992188,-83.72164916992188,0.0902638435363769,0.1581718921661377,34,34.0,YOLO,1,32,0.0,18.775066427538164,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015625_401,-6,34,34,2.9,18.659128265834,-83.83099365234375,-83.83099365234375,0.0886492729187011,0.101816177368164,34,34.0,YOLO,1,32,0.0,18.659128265834,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015626_493,-6,34,34,2.9,18.863128266483912,-83.79412078857422,-83.79412078857422,0.0897011756896972,0.1581034660339355,34,34.0,YOLO,1,32,0.0,18.863128266483912,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015625_847,-6,34,34,2.9,18.83396294685056,-83.74547119140625,-83.74547119140625,0.0916752815246582,0.1018261909484863,34,34.0,YOLO,1,32,0.0,18.83396294685056,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015626_743,-6,34,34,2.9,18.954093252217064,-83.5916519165039,-83.5916519165039,0.0874345302581787,0.1017403602600097,34,34.0,YOLO,1,32,0.0,18.954093252217064,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015626_042,-6,34,34,2.9,18.42387665234544,-84.18990325927734,-84.18990325927734,0.0954818725585937,0.1580712795257568,34,34.0,YOLO,1,32,0.0,18.42387665234544,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015624_957,-6,35,35,4.4,18.9316101595786,-83.66764640808105,-83.66764640808105,0.0906813144683837,0.1017210483551025,35,35.0,YOLO,1,32,0.0,18.9316101595786,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015625_593,-6,34,34,2.9,18.621232391455507,-83.91183090209961,-83.91183090209961,0.0946822166442871,0.1582419872283935,34,34.0,YOLO,1,32,0.0,18.621232391455507,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015626_297,-6,34,34,2.9,18.46938889094274,-84.03179664611817,-84.03179664611817,0.0929417610168457,0.1016867160797119,34,34.0,YOLO,1,32,0.0,18.46938889094274,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015628_076,-5,34,34,2.9,18.063934165376992,-84.46574401855469,-84.46574401855469,0.0889160633087158,0.1024909019470214,34,34.0,YOLO,1,32,0.0,18.063934165376992,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015628_520,-5,34,34,2.9,18.12244337258956,-84.46574401855469,-84.46574401855469,0.087334394454956,0.1023218631744384,34,34.0,YOLO,1,32,0.0,18.12244337258956,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015627_181,-5,33,33,1.5,17.315619308601413,-85.142333984375,-85.142333984375,0.0830657482147216,0.1017951965332031,33,33.0,YOLO,1,32,0.0,17.315619308601413,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015628_270,-5,34,34,2.9,17.92341537013249,-84.67473754882812,-84.67473754882812,0.0904164314270019,0.1584744453430175,34,34.0,YOLO,1,32,0.0,17.92341537013249,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015627_367,-5,33,33,1.5,19.78747866921327,-82.98214683532714,-82.98214683532714,0.0990407466888427,0.1582963466644287,33,33.0,YOLO,1,32,0.0,19.78747866921327,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015626_933,-5,34,34,2.9,17.2498815909659,-85.29838027954102,-85.29838027954102,0.087001085281372,0.1587038040161132,34,34.0,YOLO,1,32,0.0,17.2498815909659,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015627_818,-5,34,34,2.9,18.011995980426505,-84.48800735473633,-84.48800735473633,0.0972380638122558,0.1588830947875976,34,34.0,YOLO,1,32,0.0,18.011995980426505,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015627_626,-5,33,33,1.5,19.634242970933443,-83.01056671142578,-83.01056671142578,0.0882453918457031,0.1021311283111572,33,33.0,YOLO,1,32,0.0,19.634242970933443,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015628_712,-5,33,33,1.5,20.05393088325557,-82.64272117614746,-82.64272117614746,0.0984332561492919,0.1586554050445556,33,33.0,YOLO,1,32,0.0,20.05393088325557,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20250721_015629_611,-4,33,33,1.5,18.81293009877909,-83.87799835205078,-83.87799835205078,0.0913631916046142,0.1581654548645019,33,33.0,YOLO,1,32,0.0,18.81293009877909,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
